image_set,image_name,left_eyebr_width,right_eyebr_width,left_eyebr_y_pos,right_eyebr_y_pos,dist_inner_eyebr,dist_outer_eyebr,eyebr_inner_slope,eyebr_outer_slope,dist_inner_eyes,dist_outer_eyes,eye_shape,nose_width,nose_height,nose_shape,mouth_width,mouth_height,face_width1,face_width2,face_width3,eye_to_eyebr,nose_to_eyebr,philtrum
9,39.jpg,0.362944481980071,0.3621429841700742,1.0391658694125736,1.0359329233414152,0.17411769633542631,0.8990501427418295,-0.0704974271012007,-0.42857142857142855,0.2891396105867332,0.6794080314983051,1.8586512015055092,0.21584564074835977,0.37811628092838734,1.7437145811572892,0.43197165515847574,0.12314544075863347,297.4861341306515,287.39171873942365,205.24375751773792,38.38783451078088,140.47706292260204,0.22818558933898664
9,40.jpg,0.35458892849225193,0.3296384629202383,1.0408802764524279,1.0316537927650615,0.17016306185944283,0.8543588382867933,-0.01903453689167975,-0.375,0.27999928216908,0.6486930810463449,-2.589520958083824,0.18079377490918822,0.3612138243563621,1.9411994200279061,0.3793057767909894,0.12043530400408373,290.06206232459976,282.14358046923553,212.11553455605272,34.04487422598842,127.79079261638935,0.2299322275819297
11,23.jpg,0.36735720667584315,0.38533393976099445,1.0501590480866543,1.0379074243656172,0.17820859882858917,0.9202833992510128,-0.027777777777777776,-0.7073170731707317,0.29536802135850304,0.6927252488051723,-26.998400088270984,0.2385103156591565,0.3600035177230769,1.4762146406401655,0.41666666666666674,0.07776579859920862,280.515596714336,264.27258654654287,194.0412327316027,46.048743099013166,128.7896708873135,0.20636644797539969
11,33.jpg,0.34934784802388424,0.3809728765152877,1.0344014207895245,1.0408007486289983,0.09304350914811088,0.8149003006503311,-0.043504901960784326,-0.7027027027027027,0.24597196779248837,0.6088879557189012,1.4073739313825229,0.22169553113202017,0.36722135664563216,1.4734934950564127,0.39125793317231317,0.06358846757609483,250.28783430282823,248.12899870833317,180.0,39.64584258584836,105.72722606821608,0.1907654027282845
7,20.jpg,0.37083333333333335,0.36402934100304485,1.0413666234542207,1.0351689509709074,0.14172792793079125,0.8758032027801679,0.04192546583850931,-0.3953488372093023,0.27512623365365296,0.6627096104462178,2.413353008180593,0.21254084574761417,0.38090470874379023,1.7252699774249372,0.3918660839850494,0.06506686014009597,250.01799935204664,240.0,183.0109286354233,27.270052341310453,108.85242368747559,0.1952005804202879
7,19.jpg,0.3407877494821534,0.35674418977320604,1.049680352794029,1.036215613356956,0.17989203065453443,0.8754148237327648,-0.02525252525252525,-0.5,0.2872187050578492,0.6609021494957913,33.701236890104866,0.22489164799086256,0.36477855848764285,1.5248377443881818,0.39789830472688903,0.09207210863736529,297.1363323459452,289.06227702694105,215.00930212434997,36.85432353765565,129.7266193995681,0.20660176495751936
6,5.jpg,0.38451001250377603,0.36332957590090853,1.0385073793764281,1.0530213382806672,0.1678428021265164,0.9082151913957789,-0.15,-0.6808510638297872,0.29017638537680873,0.6747953008095213,-18.55295856880872,0.18841006816593303,0.3703463957246347,1.8180285080235978,0.35193058007745587,0.10581325592132419,310.3353025358217,289.0069203323685,200.0024999843752,31.462377146775065,127.0018249518482,0.22869498094035084
6,6.jpg,0.30647918268141144,0.3584946153517347,1.0404600844397314,1.0574892726257898,0.19383445454001821,0.856135121817376,-0.043743372216330845,-0.5714285714285714,0.27985154116967115,0.6437270692721947,-12.055782331314873,0.16012561311673376,0.36058465260773154,1.9194806434538638,0.3202512262334675,0.126518726060191,260.27677575995904,251.04979585731593,182.00274723201295,19.784207802928982,103.97374251466852,0.22008152861579833
1,2.jpg,0.3375598969149054,0.3780596893859772,1.0765868015665094,1.0053946252188055,0.1695246931466798,0.879001162065713,0.020434782608695648,-0.6216216216216216,0.306517839539213,0.6734926337372291,-6.590639106676164,0.20968891442384283,0.33400944472167654,1.5208957376270005,0.4638071098102456,0.17358772933017114,259.0308861892728,248.03225596683993,183.06829326784035,36.927122869636506,104.4189348699856,0.2584398953317118
1,0.jpg,0.39719127327821185,0.37226363367354576,1.0519160036177329,1.0221781101451204,0.12282259626857998,0.8855828115849014,-0.05342505854800936,-0.6078431372549019,0.2905377273270281,0.6755378518982623,-14.060282074613283,0.2240150901210645,0.3233684197988847,1.3961841158177797,0.4652310144678418,0.14139825383476423,302.72925197278175,286.0087411251621,214.5250568115529,47.519503676495304,122.75364134682093,0.24623927349332286
10,3.jpg,0.36450412344354305,0.3640998981260333,1.0404704209588806,1.037460839640873,0.2084891253508112,0.9289478792895477,0.0425531914893617,-0.475,0.3087122757101355,0.7088136553747902,-19.990066936870548,0.19996361478422478,0.36418049713147876,1.938616061963252,0.379134776026432,0.12927574715760662,257.19447894540815,240.25195108468944,172.23530416264836,36.9190488013015,124.25174685034207,0.2307391874368653
10,1.jpg,0.38811580332852474,0.41597958017602554,1.0346503494825783,1.0440926976299991,0.1786529700702077,0.9763511046613723,0.04921630094043887,-0.44680851063829785,0.3264314552850205,0.7442912498144704,-16.55629078209722,0.23910505197269566,0.36551957067993046,1.6390189400459494,0.42880605739111144,0.12383272348675183,280.5779749018087,263.6152499382386,193.74725804511402,42.15664370637925,137.0282821288638,0.23000227227692888
8,28.jpg,0.3524141178439991,0.37694980145241275,1.0529555310333782,1.04200301847532,0.270660992117733,1.0,-0.022796352583586615,-0.5641025641025641,0.3199415580011341,0.770649598903123,64.98271379383038,0.21321143328044428,0.39299673979218536,1.9616672989996582,0.42730607598503273,0.1194819645951971,268.2256512714621,244.29490375363952,165.36626016210198,32.06249982182561,136.25689466668342,0.2425889907268669
8,27.jpg,0.32696947718993724,0.4114510550146981,1.0397583369280763,1.0429208934575707,0.18400650568537413,0.9221145455999603,-0.064546748932131,-0.5882352941176471,0.28918707297041946,0.7010322435806872,6.8536721898790915,0.203436589479265,0.3772844359345071,1.8312422766696024,0.37826776394481393,0.12587458078762992,251.45377308761942,236.76359517459605,161.19863522995473,28.768532582408703,115.94925342105645,0.24620099803904005
4,8.jpg,0.3912694629344008,0.34769340185146624,1.0356258176539506,1.0336034770824598,0.09371294312555456,0.8282749322502704,0.0451314854299929,-0.5172413793103449,0.24727118948452334,0.6190100696281688,73.4586774158405,0.25319842945316623,0.3454489157445341,1.2859739777838783,0.387661599333766,0.10981714242118093,316.26729201736936,320.1265374816652,233.01931250435015,35.22030230848051,131.04715951605777,0.2331458532614459
4,9.jpg,0.3623591086209589,0.32015478560874094,1.0375554955325539,1.0502831791526308,0.15409265832420732,0.8297042983912881,0.033333333333333326,-0.54,0.26241034147556114,0.6166581826102,-20.52092462056264,0.21315948052119046,0.3443378260745462,1.4321577791811704,0.3968335247686359,0.11189811258061186,311.231425148554,305.08031729365956,218.05733191066977,31.040286986279888,119.07988098267015,0.23397867894134305
3,11.jpg,0.3665294767114696,0.383260838436268,1.0383667838311044,1.0475922699304567,0.15966215063333652,0.9044919492681681,0.03458333333333333,-0.5121951219512195,0.2906003073782862,0.6712291190598382,23.331055250065475,0.2251277912693342,0.3768557343651897,1.5841665344036242,0.3891373197389325,0.14709791300992528,259.2778432492835,244.3460660620506,172.41809649801846,22.461121789081858,113.43880965529421,0.2335651518925729
3,10.jpg,0.3768900423463232,0.38323109180697634,1.0555212655472173,1.0415117831074052,0.18337244195117378,0.9210602950189485,0.010204081632653073,-0.8285714285714286,0.3055653215694745,0.689689463807408,-24.954494420250413,0.2226462371638548,0.3289388683240442,1.4316344674079906,0.41901825765432493,0.10001217260762052,240.05207768315609,229.10696191953662,163.04907236779974,35.92595712055835,102.69125350204507,0.21289770826094523
12,29.jpg,0.35632329721031636,0.3732938716436978,1.0333981026891859,1.0365328088223975,0.15433802097701368,0.8763176275013889,-0.05932203389830508,-0.6888888888888889,0.2820670093307776,0.664915302539024,18.27932925157637,0.20491160056215416,0.3544228578261943,1.78493082702529,0.38359622966829365,0.1305748279368395,316.4048040090416,298.328677803526,207.1183236703117,48.936855765664774,148.87563198474407,0.24467153675244252
12,43.jpg,0.36126326205056414,0.3840271722628423,1.0410194459214164,1.0325128805097328,0.14467561166167467,0.8638404267122661,0.016086956521739137,-0.8055555555555556,0.31065619216664847,0.6765712427707727,-54.332387352879735,0.22993645733548582,0.3620924246513281,1.5915014019248512,0.4173533906488467,0.12217350503501778,252.00793638296395,235.00851048419503,168.1071087134628,39.78642377912145,114.27588489979382,0.22330880826448096
2,31.jpg,0.23929566655808143,0.4040320948980928,1.0047277253017735,1.0632298022694981,0.1481820979343374,0.7893269984299225,-0.09065040650406503,-0.85,0.2369371049856347,0.6146900436775253,2.4044476370057737,0.19332547288168409,0.3231711651506443,1.5310573835896653,0.39699343587654023,0.12850663080165825,211.4000946073582,213.08449028495716,142.50614021858848,24.147344063956183,84.4591952827686,0.2376957125243837
2,41.jpg,0.31037377922518644,0.4228029121267348,1.0361988629552856,1.0308697153367055,0.11622047570025103,0.8484675593468733,-0.11030595813204508,-0.5142857142857142,0.258327048739146,0.646512526476598,71.35395683453238,0.20310518402869204,0.364402432550058,1.7245751047824498,0.38823412800804985,0.12820548279204144,267.4341040331244,261.6906570743404,178.0,25.377966768132826,114.5087712549569,0.23669988590024968
13,36.jpg,0.3358237827122013,0.32349074616815454,1.0414868473477648,1.0469628234363422,0.2014803268345402,0.8583797641230442,0.09090909090909091,-0.4146341463414634,0.2766544761735566,0.6641230432705503,-36.42410714285715,0.2212685704085684,0.35082116238670485,1.4501602035206456,0.4425371408171368,0.1816158181528401,267.2695268825086,253.12645061312736,175.07141400011596,36.00325698483607,110.23833362404429,0.24654039140684858
13,18.jpg,0.3353478275251815,0.3265508776881049,1.036271155600534,1.041577365837863,0.19421487603305784,0.8554617272274109,-0.01900170164492343,-0.4473684210526316,0.26872215682461337,0.6531017553762098,-27.960253695962948,0.21503490630177996,0.37849374842568895,1.6910573724529934,0.3848525273347125,0.12480502863524144,251.00796800101784,242.0,169.0,30.207559382102893,115.42706241770048,0.21092768145853227
13,7.jpg,0.3478651945675767,0.35426864588301993,1.0407089589841652,1.037176851304534,0.18331102798228607,0.8696309409283167,0.021494708994708983,-0.6976744186046512,0.2674945141209095,0.6617239181971516,2.3608475648323832,0.20415321815404616,0.33736303105342824,1.6725206750943702,0.3941840332356404,0.13218049811879612,299.1070042643602,284.14256984830695,195.0922858546693,49.75905331052013,135.0655424058975,0.23995408961535342
5,17.jpg,0.3797116844810993,0.3756272668837454,1.0317371951183207,1.0365857436856216,0.16587834343916566,0.8884582402391539,0.018475149622690604,-0.7916666666666666,0.25698205465402235,0.662010393560506,-2.5865827033074,0.20584463332588482,0.31377712867506197,1.6886159911625518,0.39144783400381744,0.13100505886687597,312.4627977855924,296.37982387470305,211.15160430363773,56.235753571288726,149.05388847140537,0.23470497699033413
5,16.jpg,0.34595737269127164,0.34595737269127164,1.0288869984745561,1.043489387493475,0.1601175179474948,0.85053274546947,0.0,-0.40625,0.2680269943738339,0.6442956595524854,-71.24093567251461,0.19071151522753568,0.37095567931685397,1.864864864864865,0.340227154224701,0.12902806237107964,205.0219500443794,194.0103090044444,132.00378782444085,25.005199456113225,92.31298237357656,0.22048849317604877
